iter	MAE	RMSE
21108	0.0475670875	0.07874042692
21109	0.0475670631	0.0787404094
21110	0.04756704246	0.07874052072
21111	0.04756645874	0.0787402558
21112	0.04756624054	0.07873980608
21113	0.04756622156	0.07873989745
21114	0.04756565487	0.07873963655
21115	0.04756552738	0.07873967268
21116	0.04756548003	0.07873963479
21117	0.04756543756	0.07873959826
21118	0.04756514306	0.07873945038
21119	0.0475649735	0.07873904674
21120	0.04756442448	0.07873878112
21121	0.04756418262	0.07873805715
21122	0.04756365003	0.07873780487
21123	0.04756360224	0.07873777811
21124	0.04756355588	0.07873775236
21125	0.04756351443	0.07873772757
21126	0.04756328073	0.07873703921
21127	0.04756324205	0.07873701598
21128	0.04756301584	0.07873636369
21129	0.04756279643	0.07873574647
21130	0.04756258359	0.07873516235
21131	0.04756244336	0.07873477696
21132	0.04756066448	0.078731534
21133	0.0475605191	0.07873115851
21134	0.04756051047	0.07872360586
21135	0.04756048636	0.07872362418
21136	0.04756046298	0.07872364199
21137	0.0475604403	0.0787236593
21138	0.0475604183	0.07872367613
21139	0.04756039696	0.07872369249
21140	0.04755987839	0.07872343926
21141	0.04755984675	0.07872357662
21142	0.04755934376	0.07872333524
21143	0.04755885586	0.07872310522
21144	0.04755882528	0.07872323758
21145	0.04755840043	0.07872277652
21146	0.04755792722	0.07872255678
21147	0.04755746821	0.07872234727
21148	0.04755736996	0.07872206035
21149	0.04755647546	0.07872067378
21150	0.04755560812	0.07871934449
21151	0.04755553707	0.07871935823
21152	0.04755546815	0.078719372
21153	0.04755542831	0.07871942755
21154	0.04755538967	0.07871948156
21155	0.047555323	0.07871949382
21156	0.04755528569	0.07871954488
21157	0.04755431224	0.07871966838
21158	0.04755404848	0.07872025231
21159	0.04755399024	0.07872018606
21160	0.04755392517	0.07872020239
21161	0.0475535566	0.07871950665
21162	0.04755317809	0.07871926935
21163	0.04755311509	0.07871945228
21164	0.04755305884	0.07871963008
21165	0.04755300427	0.07871980288
21166	0.04755159301	0.07871948435
21167	0.04755119733	0.0787193722
21168	0.0475508415	0.07871872639
21169	0.04755068758	0.07871864802
21170	0.04755063071	0.07871864661
21171	0.047550558	0.07871865626
21172	0.04755048747	0.07871866588
21173	0.04755041905	0.07871867547
21174	0.04755035268	0.078718685
21175	0.04755028831	0.07871872083
21176	0.04755022587	0.07871875579
21177	0.04755017097	0.07871875241
21178	0.0475501105	0.0787187857
21179	0.04754940052	0.07871892107
21180	0.04754933621	0.07871889557
21181	0.04754927681	0.07871892952
21182	0.04754923661	0.07871892536
21183	0.04754917913	0.07871895767
21184	0.04754914047	0.07871895355
21185	0.04754910386	0.07871894979
21186	0.04754904185	0.07871892231
21187	0.04754898171	0.07871889585
21188	0.04754894625	0.0787188919
21189	0.04754889131	0.07871892138
21190	0.04754886729	0.07871892129
21191	0.04754883292	0.07871891749
21192	0.04754877853	0.07871891485
21193	0.04754874523	0.07871891155
21194	0.04754868911	0.07871904687
21195	0.04754863469	0.07871919095
21196	0.04754657785	0.07871833705
21197	0.04754654463	0.07871833897
21198	0.04754651241	0.07871834102
21199	0.04754451763	0.07871753735
21200	0.0475444865	0.07871754031
21201	0.0475444563	0.07871754335
21202	0.04754252166	0.07871678695
21203	0.04754249249	0.07871679084
21204	0.04754246427	0.07871679475
21205	0.04754239661	0.07871672056
21206	0.04754052249	0.0787160072
21207	0.04754049609	0.07871601197
21208	0.04754041337	0.0787159795
21209	0.04754032056	0.07871652772
21210	0.04754024014	0.07871649615
21211	0.04754021502	0.07871650233
21212	0.04754019065	0.07871650846
21213	0.04753999514	0.07871648187
21214	0.04753991658	0.07871645011
21215	0.04753989294	0.07871645617
21216	0.04753987042	0.07871646216
21217	0.04753981947	0.07871646349
21218	0.04753974163	0.07871644871
21219	0.04753966612	0.07871643448
21220	0.04753960227	0.07871636268
21221	0.04753954035	0.07871629321
21222	0.04753904245	0.07871597847
21223	0.04753856639	0.07871567645
21224	0.04753849864	0.07871563824
21225	0.04753842432	0.07871563611
21226	0.04753796321	0.07871534549
21227	0.04753789793	0.0787153115
21228	0.0475378346	0.07871527868
21229	0.04753779307	0.07871528268
21230	0.04753728844	0.07871501512
21231	0.04753723188	0.0787148676
21232	0.04753717702	0.07871472484
21233	0.04753698739	0.07871472732
21234	0.04753669126	0.0787145175
21235	0.04753663598	0.07871436524
21236	0.04753634723	0.07871415757
21237	0.04753606714	0.07871395765
21238	0.04753601263	0.07871380968
21239	0.04753596532	0.07871425608
21240	0.04753591277	0.07871411388
21241	0.04753586179	0.07871397623
21242	0.04753581532	0.07871441116
21243	0.04753577024	0.07871483413
21244	0.04753549445	0.07871462318
21245	0.04753527452	0.07871441997
21246	0.04753523325	0.0787148141
21247	0.04753517776	0.07871468835
21248	0.04753513759	0.07871507046
21249	0.04753492581	0.07871486915
21250	0.04753447141	0.07871458551
21251	0.04753443221	0.07871496607
21252	0.04753422624	0.07871476271
21253	0.04753418742	0.07871513484
21254	0.04753398828	0.07871493833
21255	0.04753395047	0.07871530218
21256	0.04753375731	0.07871511218
21257	0.04753356995	0.07871492894
21258	0.0475333882	0.0787147522
21259	0.04753325191	0.0787145817
21260	0.04753319112	0.07871461508
21261	0.04753277144	0.07871409911
21262	0.04753236435	0.07871360081
21263	0.04753230555	0.07871341311
21264	0.04753224851	0.07871323144
21265	0.04753185291	0.07871274254
21266	0.04753171876	0.07871257103
21267	0.04753158862	0.07871240554
21268	0.04753120465	0.07871193081
21269	0.0475304431	0.07871164319
21270	0.0475303746	0.07871169275
21271	0.04753030816	0.07871174111
21272	0.04753024371	0.07871178829
21273	0.04753011626	0.07871163515
21274	0.04753004939	0.07871168483
21275	0.04752992529	0.07871154365
21276	0.04752955296	0.07871107967
21277	0.0475291918	0.07871063133
21278	0.0475286681	0.0787103067
21279	0.0475285167	0.07871023759
21280	0.04752839677	0.07871010557
21281	0.04752824989	0.07871003999
21282	0.04752789911	0.07870960389
21283	0.04752755885	0.07870918241
21284	0.04752726659	0.07870848387
21285	0.04752715015	0.07870836105
21286	0.04752682004	0.07870795642
21287	0.04752543564	0.07870650211
21288	0.0475253597	0.07870655882
21289	0.04752528604	0.07870661419
21290	0.04752522914	0.07870666823
21291	0.04752518954	0.07870672098
21292	0.04752515112	0.07870677245
21293	0.0475238599	0.07870537994
21294	0.04752382766	0.0787054228
21295	0.04752371087	0.07870531349
21296	0.04752367791	0.07870535771
21297	0.04752364593	0.07870540087
21298	0.04752361491	0.07870544298
21299	0.04752349836	0.0787053267
21300	0.04752346171	0.07870569795
21301	0.04752342994	0.07870574055
21302	0.04752339912	0.07870578212
21303	0.04752316378	0.07870557562
21304	0.04752304992	0.07870545918
21305	0.04752297833	0.07870532582
21306	0.04752290889	0.07870519676
21307	0.04752284153	0.07870507186
21308	0.04752273328	0.07870496954
21309	0.04752262827	0.07870487083
21310	0.04752259711	0.07870488076
21311	0.04752256028	0.07870493878
21312	0.04752252455	0.07870499546
21313	0.04752246675	0.07870494572
21314	0.04752241068	0.07870489766
21315	0.04752237426	0.0787049556
21316	0.04752227775	0.07870500298
21317	0.04752224256	0.07870506286
21318	0.04752217922	0.07870494486
21319	0.04752212356	0.07870489361
21320	0.04752206233	0.07870477994
21321	0.04751825215	0.07870101518
21322	0.04751825061	0.07869885777
21323	0.04751455474	0.07869526161
21324	0.04751450062	0.07869527268
21325	0.04751444811	0.07869528355
21326	0.04751439718	0.07869529422
21327	0.04751430362	0.07869533801
21328	0.04751421286	0.07869538058
21329	0.04751209073	0.07869252583
21330	0.04751204096	0.07869254128
21331	0.04750845665	0.07868909814
21332	0.04750845587	0.07868701561
21333	0.04750845511	0.07868501074
21334	0.04750845437	0.0786830803
21335	0.047508371	0.07868296263
21336	0.04750823052	0.07868257189
21337	0.04750809426	0.07868219421
21338	0.04750796208	0.07868182914
21339	0.0475079117	0.07868187717
21340	0.04750748637	0.07868129758
21341	0.04750748611	0.07868149936
21342	0.04750743691	0.07868154342
21343	0.04750732525	0.07868143305
21344	0.04750732516	0.07868162103
21345	0.04750721766	0.07868151469
21346	0.04750711905	0.07868141233
21347	0.04750666101	0.07868052194
21348	0.04750661769	0.07868056662
21349	0.04750657575	0.0786806101
21350	0.04750648406	0.07868025054
21351	0.04750644866	0.0786806013
21352	0.04750511725	0.07868057342
21353	0.04750507048	0.07868063596
21354	0.04750502511	0.07868069678
21355	0.04750457061	0.07868079332
21356	0.04750453209	0.07868082069
21357	0.04750451384	0.07868080272
21358	0.0475024498	0.07867823954
21359	0.04750044769	0.07867596682
21360	0.04749850564	0.07867396323
21361	0.04749662185	0.07867220884
21362	0.04749652884	0.07867186636
21363	0.04749643861	0.07867153515
21364	0.0474963511	0.07867121479
21365	0.04749627463	0.0786712408
21366	0.04749618988	0.07867092967
21367	0.04749616686	0.07867104913
21368	0.04749609136	0.07867108853
21369	0.04749600968	0.07867078187
21370	0.04749593044	0.07867048521
21371	0.04749585358	0.07867019818
21372	0.04749435916	0.07866825684
21373	0.0474943357	0.07866840083
21374	0.04749432546	0.07866837748
21375	0.0474911316	0.0786649611
21376	0.04749020293	0.07866471221
21377	0.04748513341	0.07866187192
21378	0.0474849879	0.07866163718
21379	0.04748421153	0.07866078992
21380	0.04748345844	0.07865997104
21381	0.04748334586	0.07866004673
21382	0.04748261651	0.07865925224
21383	0.04748198487	0.07865898171
21384	0.04748145958	0.07865876311
21385	0.04748095005	0.07865855402
21386	0.0474805116	0.07865827205
21387	0.04747602885	0.07865690041
21388	0.04747594297	0.07865657105
21389	0.04747508452	0.07865624871
21390	0.04747094895	0.07865505802
21391	0.04746807225	0.07865174037
21392	0.04746739583	0.07865032718
21393	0.04746674026	0.07864896931
21394	0.04746090692	0.07864390297
21395	0.04746040039	0.078642735
21396	0.04745959987	0.07864204368
21397	0.04745913473	0.07864153903
21398	0.04745869414	0.07864105186
21399	0.04745857469	0.07864091115
21400	0.04745814956	0.07864043704
21401	0.04745772406	0.07863996021
21402	0.04745463299	0.07863509838
21403	0.04745437347	0.07863501442
21404	0.04745412295	0.07863493379
21405	0.04745383384	0.07863453663
21406	0.04745363843	0.07863409596
21407	0.04745287529	0.0786333956
21408	0.04745272368	0.07863309729
21409	0.04745227777	0.07863268869
21410	0.0474521225	0.07863280311
21411	0.04745197814	0.0786329171
21412	0.04745162556	0.07863253497
21413	0.04745149948	0.07863264737
21414	0.04745138338	0.07863275909
21415	0.04745108766	0.07863253589
21416	0.04745085783	0.07863222464
21417	0.04745067283	0.07863192421
21418	0.04745034477	0.07863157209
21419	0.04745029394	0.07862975661
21420	0.04745027139	0.07862800842
21421	0.04745025791	0.07862632476
21422	0.04745010658	0.07862602701
21423	0.04745008559	0.07862443633
21424	0.04744863625	0.07862532765
21425	0.04744861419	0.07862380182
21426	0.04744857177	0.07862388055
21427	0.04744844278	0.07862381937
21428	0.04744831766	0.0786237603
21429	0.0474482787	0.07862382779
21430	0.0474482409	0.07862389336
21431	0.0474479057	0.07862356163
21432	0.04744738978	0.07862270379
21433	0.04744688933	0.07862187383
21434	0.04744686066	0.07862193836
21435	0.04744646844	0.07862114682
21436	0.04744644601	0.07862120328
21437	0.04744607964	0.07862044854
21438	0.04744607097	0.07861894664
21439	0.04744606256	0.07861749919
21440	0.0474460544	0.07861610399
21441	0.04744603385	0.07861613975
21442	0.04744344471	0.07861314775
21443	0.04744330598	0.07861303213
21444	0.04744329883	0.07861165647
21445	0.0474432919	0.07861032989
21446	0.0474432363	0.07861034154
21447	0.04744321903	0.07861033685
21448	0.04744321316	0.07860902754
21449	0.04744320745	0.07860776442
21450	0.04744320192	0.07860654569
21451	0.04743945091	0.07860248034
21452	0.04743920945	0.0786022257
21453	0.04743918281	0.07860220043
21454	0.04743915697	0.07860217597
21455	0.0474391565	0.07860099608
21456	0.04743915605	0.07859985735
21457	0.0474375982	0.07860072531
21458	0.04743408715	0.07859682824
21459	0.04743408439	0.07859576716
21460	0.04743408172	0.078594743
21461	0.0474339985	0.07859468325
21462	0.04743399594	0.07859369236
21463	0.04743399346	0.0785927357
21464	0.04743372257	0.078592508
21465	0.0474336687	0.07859235856
21466	0.04743344091	0.0785921307
21467	0.0474332215	0.07859191006
21468	0.0474331667	0.07859177266
21469	0.04743311355	0.07859164031
21470	0.04743306199	0.07859151281
21471	0.04743284932	0.07859129673
21472	0.04743240426	0.07859155707
21473	0.04743199347	0.07859181287
21474	0.04743195638	0.07859181865
21475	0.04743192041	0.07859182428
21476	0.04743169707	0.07859207474
21477	0.04743154773	0.07859203753
21478	0.04743140287	0.07859200193
21479	0.04743136349	0.07859203213
21480	0.04743120886	0.07859197509
21481	0.04743120169	0.07859217671
21482	0.04743119473	0.07859237333
21483	0.04743110768	0.07859234076
21484	0.04743110122	0.07859253088
21485	0.04743088608	0.07859254194
21486	0.04743083538	0.07859259389
21487	0.04743078619	0.07859264448
21488	0.04743057822	0.07859264983
21489	0.04743037649	0.0785926554
21490	0.04743032899	0.07859270302
21491	0.04743028291	0.07859274939
21492	0.04743015158	0.07859270494
21493	0.04743011106	0.07859275387
21494	0.04743007358	0.07859280149
21495	0.04742987943	0.07859278942
21496	0.0474296911	0.07859277805
21497	0.04742957201	0.07859272929
21498	0.0474295382	0.07859277126
21499	0.04742950977	0.07859281208
21500	0.04742941911	0.07859276024
21501	0.04742941855	0.07859268726
21502	0.04742941801	0.07859261968
21503	0.04742940153	0.07859270126
21504	0.04742938555	0.07859278048
21505	0.04742887332	0.07859216864
21506	0.04742879284	0.07859171425
21507	0.04742860173	0.07859168081
21508	0.04742841634	0.0785916487
21509	0.04742828714	0.07859120135
21510	0.04742810732	0.07859117055
21511	0.04742793289	0.07859114096
21512	0.04742746626	0.07859038253
21513	0.04742742151	0.07859041987
21514	0.047427379	0.07859045631
21515	0.04742506156	0.07858676297
21516	0.0474250565	0.07858683266
21517	0.04742501425	0.07858689646
21518	0.04742497634	0.07858695848
21519	0.04742489143	0.07858653699
21520	0.04742480907	0.07858612918
21521	0.04742261317	0.0785825825
21522	0.04742238977	0.07858266738
21523	0.04742225147	0.07858256537
21524	0.04742220255	0.07858260747
21525	0.04742212545	0.07858220427
21526	0.04741979065	0.07858061488
21527	0.04741977575	0.07858068801
21528	0.04741974569	0.07858067424
21529	0.04741971653	0.07858066091
21530	0.04741970206	0.07858073232
21531	0.04741968802	0.07858080164
21532	0.04741965973	0.07858078913
21533	0.04741964611	0.07858085661
21534	0.0474196329	0.07858092213
21535	0.04741960545	0.07858091036
21536	0.04741959263	0.07858097413
21537	0.04741956599	0.07858096291
21538	0.04741954016	0.07858095204
21539	0.04741928513	0.07858079072
21540	0.04741904755	0.07858063528
21541	0.0474190336	0.07858069475
21542	0.04741900803	0.0785806983
21543	0.04741877598	0.07858017607
21544	0.04741776862	0.07857957232
21545	0.04741775444	0.07857962056
21546	0.04741774241	0.07857967869
21547	0.04741766166	0.07857970283
21548	0.04741765002	0.0785797587
21549	0.04741763872	0.07857981293
21550	0.04741762777	0.07857986557
21551	0.04741754943	0.078579889
21552	0.04741753882	0.07857993956
21553	0.04741752854	0.07857998864
21554	0.04741751856	0.07858003627
21555	0.04741750888	0.0785800825
21556	0.04741749949	0.07858012736
21557	0.04741749038	0.07858017091
21558	0.04741748155	0.07858021317
21559	0.04741740554	0.07858023588
21560	0.04741642842	0.07857966502
21561	0.04741641989	0.07857970473
21562	0.04741641161	0.07857974326
21563	0.04741438885	0.07857747152
21564	0.04741438082	0.07857750937
21565	0.0474143072	0.07857753149
21566	0.04741429943	0.07857756773
21567	0.04741422801	0.07857758931
21568	0.04741422049	0.07857762401
21569	0.04741415122	0.07857764506
21570	0.04741414394	0.07857767827
21571	0.04741319626	0.07857714007
21572	0.0474112343	0.07857500087
21573	0.04741122724	0.07857503287
21574	0.0474112204	0.07857506393
21575	0.04741083389	0.07857520139
21576	0.0474104818	0.07857534108
21577	0.04741046327	0.07857531588
21578	0.04741011722	0.07857469364
21579	0.04740991043	0.07857458192
21580	0.04740989924	0.07857456239
21581	0.04740970146	0.07857445553
21582	0.04740969279	0.07857443623
21583	0.04740968439	0.07857441755
21584	0.04740964978	0.07857177159
21585	0.04740961622	0.07856927921
21586	0.04740961024	0.07856929829
21587	0.04740960444	0.07856931682
21588	0.04740941371	0.07856922103
21589	0.04740940809	0.07856924232
21590	0.04740940265	0.07856926299
21591	0.04740939737	0.07856928304
21592	0.0474092135	0.07856919378
21593	0.04740904828	0.0785691099
21594	0.04740888801	0.07856903106
21595	0.04740887966	0.07856901041
21596	0.04740887156	0.07856899039
21597	0.0474088637	0.07856897099
21598	0.04740878712	0.07856884777
21599	0.04740875894	0.07856651604
21600	0.0474087316	0.07856431993
21601	0.04740872551	0.0785643
21602	0.04740870008	0.07856434159
21603	0.0474086953	0.07856437069
21604	0.04740862342	0.07856425944
21605	0.04740860445	0.07856219539
21606	0.0474086003	0.07856221474
21607	0.04740859627	0.07856223352
21608	0.04740859159	0.07856221437
21609	0.04740853142	0.07856210938
21610	0.0474085312	0.07856210447
21611	0.04740852737	0.07856208726
21612	0.04740852364	0.07856207057
21613	0.04740846529	0.07856196881
21614	0.04740846165	0.07856197686
21615	0.04740841699	0.07856194397
21616	0.04740841471	0.07856192995
21617	0.0474084125	0.07856191635
21618	0.04740745071	0.07856162849
21619	0.04740651777	0.07856136485
21620	0.04740561282	0.0785611238
21621	0.04740561065	0.07856111175
21622	0.047405544	0.07856071467
21623	0.0474046663	0.07856049051
21624	0.04740461908	0.07856012215
21625	0.0474046082	0.07856015066
21626	0.04740459177	0.07855980807
21627	0.04740457888	0.07855983759
21628	0.04740456764	0.07855986581
21629	0.04740455169	0.07855954809
21630	0.04740454853	0.07855955304
21631	0.04740439726	0.07855950742
21632	0.04740439422	0.07855951098
21633	0.04740424747	0.07855946937
21634	0.04740424455	0.07855947159
21635	0.04740423291	0.07855951943
21636	0.04740422161	0.07855956585
21637	0.04740420929	0.0785595867
21638	0.04740419844	0.07855962731
21639	0.04740405616	0.0785595869
21640	0.04740404546	0.07855963325
21641	0.04740404274	0.07855962567
21642	0.04740390473	0.07855958808
21643	0.04740389418	0.07855964055
21644	0.04740389159	0.07855963079
21645	0.04740388134	0.07855968251
21646	0.04740387139	0.0785597327
21647	0.04740386894	0.07855972065
21648	0.04740385538	0.07855778006
21649	0.04740385311	0.07855776882
21650	0.04740384345	0.07855781797
21651	0.04740383407	0.07855786568
21652	0.04740383193	0.07855785232
21653	0.04740381879	0.0785560238
21654	0.04740380971	0.07855606979
21655	0.04740380775	0.07855605612
21656	0.04740379502	0.07855433352
21657	0.04740379321	0.07855432073
21658	0.04740233284	0.07855253559
21659	0.04740233099	0.07855252024
21660	0.0474023292	0.07855250536
21661	0.04740232836	0.07855251635
21662	0.04740232661	0.07855250276
21663	0.04740231425	0.07855088053
21664	0.04740230225	0.07854935247
21665	0.04740230137	0.07854936588
21666	0.04740229983	0.07854935427
21667	0.04740229834	0.07854934302
21668	0.04740228666	0.07854790564
21669	0.04740228529	0.07854789507
21670	0.04740228397	0.07854788484
21671	0.04740227261	0.07854653206
21672	0.04740226159	0.07854525778
21673	0.0474022509	0.0785440574
21674	0.0474022461	0.07854404163
21675	0.04740214466	0.07854398713
21676	0.0474021398	0.07854396535
21677	0.04740213508	0.07854394424
21678	0.04740212545	0.07854281299
21679	0.04740157344	0.078542294
21680	0.04740155857	0.07854230688
21681	0.04740154926	0.07854123934
21682	0.04740153498	0.07854125087
21683	0.04740152113	0.07854126209
21684	0.0474015077	0.07854127299
21685	0.04740133705	0.07854109951
21686	0.04740117152	0.07854093308
21687	0.0474011625	0.07853992645
21688	0.04740062889	0.07853942688
21689	0.04740062016	0.0785384777
21690	0.04740010262	0.07853799444
21691	0.04740003924	0.07853788342
21692	0.04740003079	0.07853698789
21693	0.04739996945	0.07853687826
21694	0.04739990994	0.0785367721
21695	0.04739940798	0.07853630285
21696	0.04739939982	0.07853545759
21697	0.04739933903	0.07853534563
21698	0.04739885218	0.0785348911
21699	0.04739884428	0.07853409379
21700	0.04739837209	0.07853365383
21701	0.04739830712	0.07853353005
21702	0.04739784907	0.07853310647
21703	0.04739784143	0.07853235418
21704	0.04739783402	0.07853164512
21705	0.04739727693	0.07853080788
21706	0.04739725413	0.07853093081
21707	0.04739723201	0.07853105031
21708	0.04739721055	0.07853116646
21709	0.04739675467	0.07853074953
21710	0.04739673603	0.07853073369
21711	0.04739660394	0.07853086406
21712	0.04739660279	0.07853089095
21713	0.04739617248	0.07853048283
21714	0.04739617137	0.07853051318
21715	0.04739604579	0.07853051419
21716	0.04739593407	0.07853051569
21717	0.04739592832	0.07852985908
21718	0.04739591747	0.07852986129
21719	0.04739591199	0.07852924283
21720	0.04739581089	0.07852924546
21721	0.0473953938	0.07852885267
21722	0.04739498922	0.0785284744
21723	0.04739498719	0.07852839139
21724	0.04739498523	0.07852831149
21725	0.04739498333	0.07852823457
21726	0.04739489538	0.07852786538
21727	0.04739488516	0.07852785655
21728	0.04739487517	0.07852779668
21729	0.04739486554	0.07852778823
21730	0.04739431645	0.07852738288
21731	0.04739431589	0.07852741936
21732	0.04739430604	0.07852741758
21733	0.0473942965	0.07852741587
21734	0.04739391281	0.07852704823
21735	0.04739381836	0.07852706478
21736	0.04739381774	0.07852711641
21737	0.04739381657	0.07852711491
21738	0.04739373404	0.0785271317
21739	0.04739373355	0.07852717606
21740	0.04739373308	0.07852721916
21741	0.04739373262	0.07852726104
21742	0.04739335996	0.07852691408
21743	0.04739335952	0.07852695545
21744	0.04739299804	0.07852662122
21745	0.04739299674	0.07852662054
21746	0.04739291975	0.0785266384
21747	0.04739256866	0.07852631134
21748	0.04739143864	0.07852607181
21749	0.04739034259	0.07852584917
21750	0.04738867631	0.07852502589
21751	0.04738860101	0.07852504599
21752	0.04738732987	0.0785242653
21753	0.04738609877	0.07852352439
21754	0.04738605512	0.07852355547
21755	0.04738605506	0.07852353681
21756	0.04738556435	0.07852311655
21757	0.0473855326	0.07852314716
21758	0.04738392583	0.07852235
21759	0.04738305195	0.07852166372
21760	0.04738300855	0.07852176013
21761	0.04738298329	0.0785218767
21762	0.04738261781	0.07852151969
21763	0.04738208351	0.07852112757
21764	0.04738206457	0.07852125287
21765	0.04738204621	0.07852139476
21766	0.04738202839	0.07852155153
21767	0.04738201111	0.07852172161
21768	0.04738165264	0.07852136633
21769	0.04738121444	0.07852115373
21770	0.04738119025	0.07852109471
21771	0.047380843	0.0785207575
21772	0.04738066322	0.0785205609
21773	0.04738064659	0.07852054261
21774	0.04738063045	0.078520525
21775	0.04738060835	0.07852052478
21776	0.04738059255	0.07852050881
21777	0.04737839971	0.07851886963
21778	0.04737789872	0.07851853057
21779	0.04737751155	0.07851817044
21780	0.04737714559	0.07851782306
21781	0.04737707215	0.07851746771
21782	0.04737566908	0.07851588653
21783	0.04737359344	0.0785137947
21784	0.04737351441	0.07851348852
21785	0.04737343774	0.07851319214
21786	0.04737186908	0.07851246834
21787	0.0473718383	0.07851226054
21788	0.04737180845	0.07851205944
21789	0.04736990906	0.07851019022
21790	0.04736807239	0.07850851703
21791	0.04736794063	0.07850796885
21792	0.04736781283	0.07850743792
21793	0.04736768886	0.0785069237
21794	0.04736756861	0.07850642561
21795	0.04736738553	0.07850641877
21796	0.04736726903	0.07850593697
21797	0.04736715602	0.07850547026
21798	0.0473670464	0.07850501815
21799	0.0473670361	0.07850399105
21800	0.04736702611	0.0785029994
21801	0.04736699715	0.07850280881
21802	0.04736696906	0.07850262436
21803	0.04736694181	0.07850244582
21804	0.04736691538	0.078502273
21805	0.0473668093	0.07850183775
21806	0.04736678369	0.07850166966
21807	0.04736673201	0.07850166818
21808	0.04736672238	0.07850071194
21809	0.04736668593	0.07850069123
21810	0.04736667644	0.07849976762
21811	0.04736657434	0.07849934808
21812	0.04736649503	0.07849929953
21813	0.04736639598	0.07849889312
21814	0.0473663188	0.07849884474
21815	0.04736539546	0.07849838899
21816	0.04736449983	0.07849796092
21817	0.0473636952	0.07849764148
21818	0.04736291569	0.07849734256
21819	0.04736284085	0.07849729768
21820	0.04736208472	0.07849701804
21821	0.04736201212	0.07849697481
21822	0.04736194171	0.07849693297
21823	0.04735959659	0.07849487848
21824	0.04735953029	0.07849490298
21825	0.04735879708	0.07849464313
21826	0.04735808587	0.07849440019
21827	0.04735801699	0.07849435294
21828	0.04735792147	0.07849395016
21829	0.04735785441	0.07849390518
21830	0.04735558109	0.07849193748
21831	0.04735547147	0.07849202766
21832	0.04735516308	0.07849159465
21833	0.0473536878	0.07849088208
21834	0.04735342113	0.07849088492
21835	0.04735316246	0.07849089423
21836	0.04735291155	0.07849090944
21837	0.04735288456	0.07849091044
21838	0.04735264117	0.07849093149
21839	0.04735207844	0.0784897546
21840	0.04735153259	0.0784886193
21841	0.04735144129	0.07848896276
21842	0.04735135577	0.07848861218
21843	0.04734943105	0.07848660332
21844	0.04734934801	0.07848626419
21845	0.04734926747	0.07848593557
21846	0.04734921333	0.07848561311
21847	0.04734890372	0.07848537751
21848	0.04734871987	0.07848538394
21849	0.04734866767	0.07848507028
21850	0.04734858745	0.0784847372
21851	0.04734766573	0.07848460348
21852	0.04734677165	0.07848448793
21853	0.04734670106	0.07848445855
21854	0.04734583383	0.07848435886
21855	0.04734575764	0.07848404393
21856	0.04734491664	0.07848396005
21857	0.04734484742	0.07848393871
21858	0.04734410411	0.07848386798
21859	0.04734393984	0.07848369052
21860	0.04734378719	0.07848351875
21861	0.04734367031	0.07848335249
21862	0.04734355762	0.07848319156
21863	0.04734315792	0.07848295865
21864	0.0473427857	0.07848273498
21865	0.04734274738	0.07848274229
21866	0.04734238716	0.07848252748
21867	0.0473420499	0.07848232109
21868	0.04734193463	0.07848218656
21869	0.04733889676	0.07847875828
21870	0.04733886073	0.0784787608
21871	0.04733837219	0.07847727372
21872	0.04733804129	0.07847705781
21873	0.04733794784	0.07847686669
21874	0.04733788226	0.07847690996
21875	0.04733781866	0.07847695217
21876	0.04733776647	0.07847702562
21877	0.04733771599	0.07847709707
21878	0.04733766703	0.07847716657
21879	0.04733707583	0.07847712485
21880	0.0473360013	0.07847681039
21881	0.04733491971	0.07847643903
21882	0.04733479994	0.0784762547
21883	0.04733393207	0.07847555162
21884	0.0473331724	0.07847487386
21885	0.04733265049	0.0784748532
21886	0.04733214437	0.07847484296
21887	0.04733203216	0.0784746835
21888	0.04732227703	0.07845675631
21889	0.04732216845	0.07845659984
21890	0.04732206312	0.07845644829
21891	0.04732192829	0.07845650395
21892	0.0473217975	0.07845655822
21893	0.04732167064	0.07845661114
21894	0.04732154759	0.07845666272
21895	0.04732144804	0.07845651889
21896	0.04732132833	0.07845656884
21897	0.04732121221	0.07845661751
21898	0.04732111684	0.07845647956
21899	0.04732100499	0.07845652493
21900	0.0473208965	0.07845656913
21901	0.04732079126	0.07845661219
21902	0.04732068918	0.07845665414
21903	0.04731122678	0.07843950739
21904	0.04731119146	0.07843957694
21905	0.04731117898	0.07843956742
21906	0.04731114473	0.07843963477
21907	0.04731108777	0.07843964357
21908	0.04731061172	0.07843959984
21909	0.04731055324	0.078439606
21910	0.04730137358	0.07842321103
21911	0.04730134131	0.07842326838
21912	0.0472924401	0.0784075828
21913	0.04729240895	0.07840763646
21914	0.04729238975	0.07840760302
21915	0.04729235948	0.07840765524
21916	0.0472837257	0.07839264294
21917	0.04728371221	0.07839268032
21918	0.04728365919	0.07839268199
21919	0.04728364621	0.07839271682
21920	0.04728363363	0.07839275066
21921	0.04728362142	0.07839278354
21922	0.04728353589	0.07839264916
21923	0.04728346223	0.07839265941
21924	0.04727511394	0.07837828406
21925	0.04726901727	0.07836452143
21926	0.04726893312	0.07836442314
21927	0.04726885733	0.07836443639
21928	0.04726874213	0.07836440207
21929	0.04726865904	0.07836430172
21930	0.04726857845	0.07836420452
